,Plate,Well,TOS,SampleID,DNA,Buffer,NanoDrop,Conc,Copies,Comments,DPI,BodySite,Infection,ratio,BodyWt_g
1,1,A01,TOSCE001,cCE001,8,12,238.7,100,12990345,,5DPC,Cecum,Ctrl,6495.1725,184
2,1,B01,TOSCE002,cCE002,19,1,108.1,100,1328400,,5DPC,Cecum,Ctrl,664.2,150
3,1,C01,TOSCE003,cCE003,8,12,237.4,100,84100268,,5DPC,Cecum,Ctrl,42050.134,207
4,1,D01,TOSCE004,cCE004,20,0,72.5,72.5,1675764,,5DPC,Cecum,Ctrl,1155.69931,176
5,1,E01,TOSCE005,cCE005,10,10,195.7,100,17581184,,5DPC,Cecum,Ctrl,8790.592,206
6,1,F01,TOSCE006,cCE006,15,5,134.2,100,136898235,,5DPC,Cecum,Ctrl,68449.1175,143
7,1,G01,TOSCE007,cCE007,16,4,123.5,100,1723094,,5DPC,Cecum,Ctrl,861.547,179
8,1,H01,TOSCE008,cCE008,17,3,119.2,100,90816426,,5DPC,Cecum,Ctrl,45408.213,168
9,1,A02,TOSCE009,cCE009,13,7,159.3,100,10207437,,5DPC,Cecum,Ctrl,5103.7185,128
10,1,B02,TOSCE010,cCE010,17,3,114.8,100,157017503,,5DPC,Cecum,Ctrl,78508.7515,145
11,1,C02,TOSCE011,cCE011,20,0,99.8,99.8,33611272,,5DPC,Cecum,Ctrl,16839.31463,170
12,1,D02,TOSCE012,cCE012,17,3,116.9,100,513089,,5DPC,Cecum,Ctrl,256.5445,189
13,1,E02,TOSCE013,cCE013,13,7,158.7,100,74687132,,5DPC,Cecum,Ctrl,37343.566,161
14,1,F02,TOSCE014,cCE014,17,3,119.5,100,45397380,,5DPC,Cecum,Ctrl,22698.69,177
15,1,G02,TOSCE015,cCE015,16,4,125.2,100,578903,,5DPC,Cecum,Ctrl,289.4515,196
16,1,A03,TOSCE016,cCE016,14,6,141.4,100,116445198,,5DPC,Cecum,Ctrl,58222.599,137
17,1,B03,TOSCE017,cCE017,12,8,161.8,100,65291844,,5DPC,Cecum,CKPA,32645.922,152
18,1,C03,TOSCE018,cCE018,20,0,54.9,54.9,871363,,5DPC,Cecum,CKPA,793.5910747,130
19,1,D03,TOSCE019,cCE019,10,10,202.9,100,429205533,,5DPC,Cecum,CKPA,214602.7665,108
20,1,E03,TOSCE020,cCE020,20,0,76.1,76.1,10197260,,5DPC,Cecum,CKPA,6699.908016,159
21,1,F03,TOSCE021,cCE021,8,12,236,100,51055275,,5DPC,Cecum,CKPA,25527.6375,161
22,1,G03,TOSCE022,cCE022,15,5,130.6,100,475661223,,5DPC,Cecum,CKPA,237830.6115,96
23,1,H03,TOSCE023,cCE023,11,9,179.6,100,43801207,,5DPC,Cecum,CKPA,21900.6035,189
24,1,A04,TOSCE024,cCE024,13,7,157.8,100,8688570,,5DPC,Cecum,CKPA,4344.285,120
25,1,B04,TOSCE025,cCE025,20,0,101.4,100,302107034,,5DPC,Cecum,CKPA,151053.517,108
26,1,C04,TOSCE026,cCE026,13,7,149.1,100,8853312,,5DPC,Cecum,CKPA,4426.656,142
27,1,D04,TOSCE027,cCE027,9,11,214.2,100,2044072,,5DPC,Cecum,CKPA,1022.036,141
28,1,E04,TOSCE028,cCE028,16,4,121.6,100,661920,,5DPC,Cecum,CKPA,330.96,179
29,1,F04,TOSCE029,cCE029,18,2,108.3,100,169491677,,5DPC,Cecum,CKPA,84745.8385,138
30,1,G04,TOSCE030,cCE030,19,1,106.9,100,6825509,,5DPC,Cecum,CKPA,3412.7545,164
31,1,H04,TOSCE031,cCE031,10,10,204.3,100,839835,,5DPC,Cecum,CKPA,419.9175,130
